Rank,Grade,Name,Followers
8,A+,got7,"29,537"
9,A+,tjhinnjatngo,"29,279"
10,A+,arynews,"28,120"
11,A+,bangtansubs2,"28,082"
12,A+,techinside,"26,990"
13,A+,sohailshoukat2704,"26,968"
14,A+,cokestudiopakistan,"26,201"
15,A+,jypentertainment,"25,756"
16,A+,fanreviews,"25,012"
17,A+,twiceonair,"24,851"
18,A+,geonews,"22,842"
19,A+,odn,"22,376"
20,A+,bts,"21,892"
21,A+,smashplus,"21,790"
22,A+,arydigitalofficial,"21,759"
23,A+,wochit,"20,990"
24,A+,cbsnews,"20,924"
25,A+,entertainmenttonight,"20,649"
1,A++,Xbox,"435,524"
2,A++,Ship,"397,919"
3,A++,TheGrefg,"383,607"
4,A++,SIEFE,"320,660"
5,A++,JaredFPS,"314,668"
6,A++,QueenEliminator,"222,658"
7,A++,HypeZoneFortnite,"218,462"
8,A++,NVAD3,"206,988"
9,A++,Archonaut,"204,741"
10,A++,Phixate,"191,969"
11,A+,ChannelOne,"185,928"
12,A+,Covent,"167,594"
13,A+,PaladinsGame,"164,070"
14,A+,ORIGINPC,"161,101"
15,A+,AtlasOfficial,"147,353"
16,A+,Xboxinteractive,"142,617"
17,A+,britni,"138,942"
18,A+,Kabby,"137,028"
19,A+,Mystiique,"129,261"
20,A+,Ampeterby7,"124,721"
21,A+,AnthonyDay,"123,876"
22,A+,Beautyxskillz,"123,457"
23,A+,AlphaSniper97,"121,876"
24,A+,bytarifa,"120,170"
25,A+,Monstercat,"119,670"
